4001.49232,-0.00029
3999.56389,0.00044
3997.63546,0.00070
3995.70703,0.00086
3993.77860,0.00107
3991.85017,0.00122
3989.92174,0.00116
3987.99331,0.00077
3986.06488,0.00026
3984.13645,0.00013
3982.20802,0.00046
3980.27959,0.00075
3978.35116,0.00077
3976.42273,0.00070
3974.49430,0.00050
3972.56587,0.00015
3970.63744,0.00009
3968.70901,0.00057
3966.78058,0.00095
3964.85215,0.00077
3962.92372,0.00063
3960.99529,0.00073
3959.06686,0.00048
3957.13843,0.00003
3955.21000,0.00000
3953.28157,0.00040
3951.35314,0.00107
3949.42471,0.00202
3947.49628,0.00292
3945.56785,0.00287
3943.63942,0.00205
3941.71099,0.00120
3939.78256,0.00048
3937.85413,0.00021
3935.92570,0.00032
3933.99727,0.00038
3932.06884,0.00077
3930.14041,0.00153
3928.21198,0.00146
3926.28355,0.00070
3924.35512,0.00090
3922.42669,0.00190
3920.49826,0.00201
3918.56982,0.00129
3916.64139,0.00080
3914.71296,0.00073
3912.78453,0.00089
3910.85610,0.00128
3908.92767,0.00136
3906.99924,0.00077
3905.07081,0.00085
3903.14238,0.00198
3901.21395,0.00219
3899.28552,0.00216
3897.35709,0.00264
3895.42866,0.00213
3893.50023,0.00143
3891.57180,0.00294
3889.64337,0.00458
3887.71494,0.00373
3885.78651,0.00299
3883.85808,0.00354
3881.92965,0.00390
3880.00122,0.00508
3878.07279,0.00546
3876.14436,0.00359
3874.21593,0.00242
3872.28750,0.00330
3870.35907,0.00525
3868.43064,0.00654
3866.50221,0.00469
3864.57378,0.00252
3862.64535,0.00345
3860.71692,0.00512
3858.78849,0.00525
3856.86006,0.00383
3854.93163,0.00216
3853.00320,0.00289
3851.07477,0.00505
3849.14634,0.00502
3847.21791,0.00304
3845.28948,0.00096
3843.36105,0.00000
3841.43262,0.00012
3839.50419,0.00146
3837.57576,0.00380
3835.64733,0.00461
3833.71890,0.00387
3831.79047,0.00402
3829.86204,0.00493
3827.93361,0.00543
3826.00518,0.00572
3824.07675,0.00511
3822.14832,0.00409
3820.21989,0.00400
3818.29146,0.00233
3816.36303,0.00104
3814.43460,0.00278
3812.50617,0.00396
3810.57774,0.00279
3808.64931,0.00141
3806.72088,0.00215
3804.79245,0.00321
3802.86402,0.00319
3800.93559,0.00451
3799.00716,0.00517
3797.07873,0.00422
3795.15030,0.00378
3793.22187,0.00315
3791.29344,0.00218
3789.36501,0.00174
3787.43658,0.00170
3785.50815,0.00219
3783.57972,0.00283
3781.65129,0.00231
3779.72286,0.00171
3777.79443,0.00210
3775.86600,0.00204
3773.93757,0.00098
3772.00914,0.00000
3770.08071,0.00056
3768.15228,0.00190
3766.22385,0.00230
3764.29542,0.00213
3762.36699,0.00119
3760.43856,0.00054
3758.51013,0.00228
3756.58170,0.00423
3754.65327,0.00397
3752.72484,0.00350
3750.79641,0.00517
3748.86798,0.00550
3746.93955,0.00197
3745.01112,0.00067
3743.08269,0.00374
3741.15426,0.00520
3739.22583,0.00293
3737.29740,-0.00012
3735.36897,-0.00083
3733.44054,0.00116
3731.51211,0.00359
3729.58368,0.00428
3727.65525,0.00355
3725.72682,0.00277
3723.79839,0.00200
3721.86996,0.00145
3719.94153,0.00199
3718.01310,0.00296
3716.08467,0.00308
3714.15624,0.00247
3712.22781,0.00313
3710.29938,0.00522
3708.37095,0.00521
3706.44252,0.00300
3704.51409,0.00088
3702.58566,0.00073
3700.65723,0.00216
3698.72880,0.00281
3696.80037,0.00265
3694.87194,0.00246
3692.94351,0.00154
3691.01508,0.00008
3689.08665,0.00019
3687.15822,0.00176
3685.22979,0.00263
3683.30136,0.00246
3681.37293,0.00193
3679.44450,0.00134
3677.51607,0.00115
3675.58764,0.00276
3673.65921,0.00352
3671.73078,0.00092
3669.80235,0.00020
3667.87392,0.00240
3665.94549,0.00287
3664.01706,0.00212
3662.08863,0.00198
3660.16020,0.00192
3658.23177,0.00159
3656.30334,0.00238
3654.37491,0.00311
3652.44648,0.00132
3650.51805,0.00000
3648.58962,0.00288
3646.66119,0.00555
3644.73276,0.00529
3642.80433,0.00404
3640.87590,0.00333
3638.94747,0.00322
3637.01904,0.00360
3635.09061,0.00434
3633.16218,0.00419
3631.23375,0.00207
3629.30532,0.00074
3627.37689,0.00288
3625.44846,0.00434
3623.52003,0.00307
3621.59160,0.00104
3619.66317,0.00089
3617.73474,0.00214
3615.80631,0.00183
3613.87788,0.00154
3611.94945,0.00271
3610.02102,0.00328
3608.09259,0.00322
3606.16416,0.00313
3604.23573,0.00230
3602.30730,0.00179
3600.37887,0.00292
3598.45044,0.00406
3596.52201,0.00374
3594.59358,0.00331
3592.66515,0.00328
3590.73672,0.00261
3588.80829,0.00198
3586.87986,0.00238
3584.95143,0.00225
3583.02300,0.00120
3581.09457,0.00075
3579.16614,0.00126
3577.23771,0.00181
3575.30928,0.00184
3573.38085,0.00152
3571.45242,0.00078
3569.52399,0.00000
3567.59556,0.00066
3565.66713,0.00256
3563.73870,0.00309
3561.81027,0.00246
3559.88184,0.00194
3557.95341,0.00163
3556.02498,0.00141
3554.09655,0.00136
3552.16812,0.00179
3550.23969,0.00237
3548.31126,0.00271
3546.38283,0.00327
3544.45440,0.00348
3542.52597,0.00269
3540.59754,0.00176
3538.66911,0.00135
3536.74068,0.00154
3534.81225,0.00186
3532.88382,0.00136
3530.95539,0.00014
3529.02696,-0.00047
3527.09853,0.00012
3525.17010,0.00110
3523.24167,0.00168
3521.31324,0.00157
3519.38481,0.00107
3517.45638,0.00109
3515.52795,0.00178
3513.59952,0.00239
3511.67109,0.00238
3509.74266,0.00179
3507.81423,0.00086
3505.88580,0.00000
3503.95737,0.00026
3502.02894,0.00162
3500.10051,0.00227
3498.17208,0.00181
3496.24365,0.00136
3494.31522,0.00125
3492.38679,0.00110
3490.45836,0.00091
3488.52993,0.00116
3486.60150,0.00195
3484.67307,0.00261
3482.74464,0.00277
3480.81621,0.00257
3478.88778,0.00194
3476.95935,0.00121
3475.03092,0.00103
3473.10249,0.00103
3471.17406,0.00047
3469.24563,0.00000
3467.31720,0.00036
3465.38877,0.00092
3463.46034,0.00114
3461.53191,0.00120
3459.60348,0.00122
3457.67505,0.00141
3455.74662,0.00190
3453.81819,0.00236
3451.88976,0.00230
3449.96133,0.00175
3448.03290,0.00167
3446.10447,0.00201
3444.17604,0.00151
3442.24761,0.00081
3440.31918,0.00085
3438.39075,0.00116
3436.46232,0.00147
3434.53389,0.00176
3432.60546,0.00183
3430.67703,0.00159
3428.74860,0.00125
3426.82017,0.00132
3424.89174,0.00145
3422.96331,0.00140
3421.03488,0.00177
3419.10645,0.00226
3417.17802,0.00226
3415.24959,0.00204
3413.32116,0.00156
3411.39273,0.00085
3409.46430,0.00061
3407.53587,0.00055
3405.60744,0.00015
3403.67901,0.00000
3401.75058,0.00055
3399.82215,0.00184
3397.89372,0.00288
3395.96529,0.00360
3394.03686,0.00316
3392.10843,0.00217
3390.18000,0.00146
3388.25157,0.00113
3386.32314,0.00140
3384.39471,0.00226
3382.46628,0.00305
3380.53785,0.00312
3378.60942,0.00249
3376.68099,0.00179
3374.75256,0.00171
3372.82413,0.00220
3370.89570,0.00259
3368.96727,0.00262
3367.03884,0.00241
3365.11041,0.00200
3363.18198,0.00165
3361.25355,0.00154
3359.32512,0.00165
3357.39669,0.00207
3355.46826,0.00262
3353.53983,0.00293
3351.61140,0.00314
3349.68297,0.00353
3347.75454,0.00390
3345.82611,0.00372
3343.89768,0.00287
3341.96925,0.00202
3340.04082,0.00203
3338.11239,0.00289
3336.18396,0.00346
3334.25553,0.00300
3332.32710,0.00244
3330.39867,0.00287
3328.47024,0.00390
3326.54181,0.00445
3324.61338,0.00424
3322.68495,0.00383
3320.75652,0.00374
3318.82809,0.00399
3316.89966,0.00398
3314.97122,0.00339
3313.04279,0.00305
3311.11436,0.00393
3309.18593,0.00560
3307.25750,0.00672
3305.32907,0.00652
3303.40064,0.00561
3301.47221,0.00525
3299.54378,0.00570
3297.61535,0.00602
3295.68692,0.00589
3293.75849,0.00589
3291.83006,0.00604
3289.90163,0.00570
3287.97320,0.00509
3286.04477,0.00512
3284.11634,0.00562
3282.18791,0.00560
3280.25948,0.00527
3278.33105,0.00525
3276.40262,0.00505
3274.47419,0.00448
3272.54576,0.00450
3270.61733,0.00519
3268.68890,0.00564
3266.76047,0.00557
3264.83204,0.00559
3262.90361,0.00577
3260.97518,0.00539
3259.04675,0.00458
3257.11832,0.00429
3255.18989,0.00462
3253.26146,0.00461
3251.33303,0.00393
3249.40460,0.00336
3247.47617,0.00314
3245.54774,0.00310
3243.61931,0.00352
3241.69088,0.00415
3239.76245,0.00439
3237.83402,0.00420
3235.90559,0.00403
3233.97716,0.00405
3232.04873,0.00407
3230.12030,0.00413
3228.19187,0.00420
3226.26344,0.00419
3224.33501,0.00419
3222.40658,0.00403
3220.47815,0.00357
3218.54972,0.00307
3216.62129,0.00277
3214.69286,0.00282
3212.76443,0.00315
3210.83600,0.00341
3208.90757,0.00327
3206.97914,0.00281
3205.05071,0.00250
3203.12228,0.00241
3201.19385,0.00236
3199.26542,0.00277
3197.33699,0.00344
3195.40856,0.00328
3193.48013,0.00254
3191.55170,0.00243
3189.62327,0.00284
3187.69484,0.00294
3185.76641,0.00293
3183.83798,0.00313
3181.90955,0.00327
3179.98112,0.00330
3178.05269,0.00326
3176.12426,0.00289
3174.19583,0.00225
3172.26740,0.00165
3170.33897,0.00128
3168.41054,0.00145
3166.48211,0.00198
3164.55368,0.00221
3162.62525,0.00231
3160.69682,0.00278
3158.76839,0.00314
3156.83996,0.00285
3154.91153,0.00244
3152.98310,0.00253
3151.05467,0.00267
3149.12624,0.00221
3147.19781,0.00166
3145.26938,0.00148
3143.34095,0.00166
3141.41252,0.00223
3139.48409,0.00252
3137.55566,0.00204
3135.62723,0.00154
3133.69880,0.00138
3131.77037,0.00122
3129.84194,0.00125
3127.91351,0.00156
3125.98508,0.00191
3124.05665,0.00228
3122.12822,0.00236
3120.19979,0.00182
3118.27136,0.00101
3116.34293,0.00046
3114.41450,0.00039
3112.48607,0.00066
3110.55764,0.00095
3108.62921,0.00100
3106.70078,0.00084
3104.77235,0.00053
3102.84392,0.00011
3100.91549,0.00015
3098.98706,0.00075
3097.05863,0.00142
3095.13020,0.00204
3093.20177,0.00216
3091.27334,0.00148
3089.34491,0.00056
3087.41648,0.00000
3085.48805,0.00007
3083.55962,0.00077
3081.63119,0.00132
3079.70276,0.00136
3077.77433,0.00141
3075.84590,0.00180
3073.91747,0.00232
3071.98904,0.00271
3070.06061,0.00261
3068.13218,0.00191
3066.20375,0.00125
3064.27532,0.00122
3062.34689,0.00162
3060.41846,0.00186
3058.49003,0.00165
3056.56160,0.00119
3054.63317,0.00094
3052.70474,0.00087
3050.77631,0.00082
3048.84788,0.00094
3046.91945,0.00105
3044.99102,0.00085
3043.06259,0.00048
3041.13416,0.00027
3039.20573,0.00030
3037.27730,0.00054
3035.34887,0.00069
3033.42044,0.00076
3031.49201,0.00098
3029.56358,0.00118
3027.63515,0.00099
3025.70672,0.00043
3023.77829,-0.00007
3021.84986,-0.00006
3019.92143,0.00018
3017.99300,0.00010
3016.06457,0.00000
3014.13614,0.00037
3012.20771,0.00103
3010.27928,0.00135
3008.35085,0.00112
3006.42242,0.00076
3004.49399,0.00070
3002.56556,0.00080
3000.63713,0.00064
2998.70870,0.00060
2996.78027,0.00020
2994.85184,0.00000
2992.92341,0.00024
2990.99498,0.00068
2989.06655,0.00135
2987.13812,0.00188
2985.20969,0.00155
2983.28126,0.00073
2981.35283,0.00031
2979.42440,0.00051
2977.49597,0.00104
2975.56754,0.00146
2973.63911,0.00150
2971.71068,0.00140
