4001.49232,0.00471
3999.56389,0.00484
3997.63546,0.00442
3995.70703,0.00377
3993.77860,0.00381
3991.85017,0.00463
3989.92174,0.00554
3987.99331,0.00603
3986.06488,0.00593
3984.13645,0.00532
3982.20802,0.00459
3980.27959,0.00433
3978.35116,0.00485
3976.42273,0.00563
3974.49430,0.00576
3972.56587,0.00513
3970.63744,0.00431
3968.70901,0.00349
3966.78058,0.00309
3964.85215,0.00370
3962.92372,0.00453
3960.99529,0.00409
3959.06686,0.00247
3957.13843,0.00081
3955.21000,0.00000
3953.28157,0.00068
3951.35314,0.00266
3949.42471,0.00444
3947.49628,0.00462
3945.56785,0.00380
3943.63942,0.00322
3941.71099,0.00324
3939.78256,0.00358
3937.85413,0.00359
3935.92570,0.00337
3933.99727,0.00363
3932.06884,0.00399
3930.14041,0.00386
3928.21198,0.00372
3926.28355,0.00353
3924.35512,0.00267
3922.42669,0.00200
3920.49826,0.00258
3918.56982,0.00376
3916.64139,0.00463
3914.71296,0.00500
3912.78453,0.00464
3910.85610,0.00355
3908.92767,0.00312
3906.99924,0.00451
3905.07081,0.00626
3903.14238,0.00631
3901.21395,0.00532
3899.28552,0.00429
3897.35709,0.00371
3895.42866,0.00468
3893.50023,0.00667
3891.57180,0.00724
3889.64337,0.00616
3887.71494,0.00501
3885.78651,0.00282
3883.85808,0.00021
3881.92965,0.00000
3880.00122,0.00126
3878.07279,0.00302
3876.14436,0.00464
3874.21593,0.00409
3872.28750,0.00211
3870.35907,0.00101
3868.43064,0.00133
3866.50221,0.00291
3864.57378,0.00366
3862.64535,0.00300
3860.71692,0.00303
3858.78849,0.00413
3856.86006,0.00591
3854.93163,0.00728
3853.00320,0.00595
3851.07477,0.00374
3849.14634,0.00356
3847.21791,0.00431
3845.28948,0.00405
3843.36105,0.00248
3841.43262,0.00146
3839.50419,0.00185
3837.57576,0.00231
3835.64733,0.00268
3833.71890,0.00277
3831.79047,0.00232
3829.86204,0.00260
3827.93361,0.00349
3826.00518,0.00346
3824.07675,0.00355
3822.14832,0.00416
3820.21989,0.00396
3818.29146,0.00474
3816.36303,0.00516
3814.43460,0.00320
3812.50617,0.00188
3810.57774,0.00230
3808.64931,0.00272
3806.72088,0.00246
3804.79245,0.00325
3802.86402,0.00438
3800.93559,0.00283
3799.00716,0.00160
3797.07873,0.00221
3795.15030,0.00223
3793.22187,0.00192
3791.29344,0.00183
3789.36501,0.00164
3787.43658,0.00175
3785.50815,0.00160
3783.57972,0.00068
3781.65129,0.00015
3779.72286,0.00007
3777.79443,0.00000
3775.86600,0.00051
3773.93757,0.00136
3772.00914,0.00173
3770.08071,0.00120
3768.15228,0.00068
3766.22385,0.00101
3764.29542,0.00152
3762.36699,0.00218
3760.43856,0.00230
3758.51013,0.00123
3756.58170,0.00096
3754.65327,0.00262
3752.72484,0.00482
3750.79641,0.00589
3748.86798,0.00657
3746.93955,0.00808
3745.01112,0.00832
3743.08269,0.00636
3741.15426,0.00575
3739.22583,0.00763
3737.29740,0.00899
3735.36897,0.00698
3733.44054,0.00365
3731.51211,0.00287
3729.58368,0.00430
3727.65525,0.00535
3725.72682,0.00485
3723.79839,0.00433
3721.86996,0.00411
3719.94153,0.00310
3718.01310,0.00190
3716.08467,0.00148
3714.15624,0.00185
3712.22781,0.00192
3710.29938,0.00088
3708.37095,0.00000
3706.44252,0.00016
3704.51409,0.00107
3702.58566,0.00160
3700.65723,0.00136
3698.72880,0.00131
3696.80037,0.00176
3694.87194,0.00256
3692.94351,0.00359
3691.01508,0.00358
3689.08665,0.00167
3687.15822,0.00070
3685.22979,0.00178
3683.30136,0.00306
3681.37293,0.00374
3679.44450,0.00480
3677.51607,0.00617
3675.58764,0.00500
3673.65921,0.00255
3671.73078,0.00306
3669.80235,0.00347
3667.87392,0.00223
3665.94549,0.00202
3664.01706,0.00255
3662.08863,0.00258
3660.16020,0.00249
3658.23177,0.00227
3656.30334,0.00099
3654.37491,0.00000
3652.44648,0.00083
3650.51805,0.00216
3648.58962,0.00334
3646.66119,0.00475
3644.73276,0.00542
3642.80433,0.00477
3640.87590,0.00330
3638.94747,0.00223
3637.01904,0.00196
3635.09061,0.00194
3633.16218,0.00232
3631.23375,0.00318
3629.30532,0.00259
3627.37689,0.00050
3625.44846,0.00042
3623.52003,0.00194
3621.59160,0.00284
3619.66317,0.00196
3617.73474,0.00050
3615.80631,0.00105
3613.87788,0.00284
3611.94945,0.00436
3610.02102,0.00567
3608.09259,0.00591
3606.16416,0.00505
3604.23573,0.00521
3602.30730,0.00639
3600.37887,0.00649
3598.45044,0.00528
3596.52201,0.00404
3594.59358,0.00297
3592.66515,0.00264
3590.73672,0.00388
3588.80829,0.00513
3586.87986,0.00461
3584.95143,0.00407
3583.02300,0.00448
3581.09457,0.00436
3579.16614,0.00332
3577.23771,0.00233
3575.30928,0.00166
3573.38085,0.00126
3571.45242,0.00143
3569.52399,0.00157
3567.59556,0.00064
3565.66713,0.00000
3563.73870,0.00135
3561.81027,0.00336
3559.88184,0.00439
3557.95341,0.00443
3556.02498,0.00406
3554.09655,0.00348
3552.16812,0.00278
3550.23969,0.00275
3548.31126,0.00370
3546.38283,0.00408
3544.45440,0.00300
3542.52597,0.00197
3540.59754,0.00218
3538.66911,0.00310
3536.74068,0.00382
3534.81225,0.00403
3532.88382,0.00404
3530.95539,0.00398
3529.02696,0.00383
3527.09853,0.00390
3525.17010,0.00401
3523.24167,0.00316
3521.31324,0.00198
3519.38481,0.00191
3517.45638,0.00239
3515.52795,0.00230
3513.59952,0.00214
3511.67109,0.00262
3509.74266,0.00306
3507.81423,0.00287
3505.88580,0.00245
3503.95737,0.00189
3502.02894,0.00134
3500.10051,0.00186
3498.17208,0.00333
3496.24365,0.00406
3494.31522,0.00335
3492.38679,0.00249
3490.45836,0.00245
3488.52993,0.00290
3486.60150,0.00345
3484.67307,0.00392
3482.74464,0.00394
3480.81621,0.00357
3478.88778,0.00348
3476.95935,0.00373
3475.03092,0.00369
3473.10249,0.00305
3471.17406,0.00208
3469.24563,0.00136
3467.31720,0.00133
3465.38877,0.00190
3463.46034,0.00279
3461.53191,0.00362
3459.60348,0.00374
3457.67505,0.00312
3455.74662,0.00257
3453.81819,0.00238
3451.88976,0.00216
3449.96133,0.00195
3448.03290,0.00212
3446.10447,0.00299
3444.17604,0.00448
3442.24761,0.00547
3440.31918,0.00539
3438.39075,0.00479
3436.46232,0.00396
3434.53389,0.00304
3432.60546,0.00261
3430.67703,0.00304
3428.74860,0.00352
3426.82017,0.00323
3424.89174,0.00283
3422.96331,0.00311
3421.03488,0.00332
3419.10645,0.00305
3417.17802,0.00353
3415.24959,0.00466
3413.32116,0.00477
3411.39273,0.00370
3409.46430,0.00316
3407.53587,0.00362
3405.60744,0.00423
3403.67901,0.00497
3401.75058,0.00583
3399.82215,0.00650
3397.89372,0.00604
3395.96529,0.00583
3394.03686,0.00533
3392.10843,0.00439
3390.18000,0.00385
3388.25157,0.00413
3386.32314,0.00460
3384.39471,0.00456
3382.46628,0.00436
3380.53785,0.00476
3378.60942,0.00549
3376.68099,0.00591
3374.75256,0.00595
3372.82413,0.00583
3370.89570,0.00587
3368.96727,0.00626
3367.03884,0.00698
3365.11041,0.00735
3363.18198,0.00682
3361.25355,0.00605
3359.32512,0.00581
3357.39669,0.00620
3355.46826,0.00665
3353.53983,0.00649
3351.61140,0.00620
3349.68297,0.00664
3347.75454,0.00750
3345.82611,0.00787
3343.89768,0.00772
3341.96925,0.00773
3340.04082,0.00825
3338.11239,0.00902
3336.18396,0.00975
3334.25553,0.01042
3332.32710,0.01103
3330.39867,0.01129
3328.47024,0.01120
3326.54181,0.01096
3324.61338,0.01028
3322.68495,0.00932
3320.75652,0.00907
3318.82809,0.00960
3316.89966,0.00993
3314.97122,0.01015
3313.04279,0.01115
3311.11436,0.01243
3309.18593,0.01263
3307.25750,0.01189
3305.32907,0.01113
3303.40064,0.01047
3301.47221,0.01020
3299.54378,0.01072
3297.61535,0.01174
3295.68692,0.01299
3293.75849,0.01402
3291.83006,0.01420
3289.90163,0.01391
3287.97320,0.01387
3286.04477,0.01384
3284.11634,0.01310
3282.18791,0.01176
3280.25948,0.01097
3278.33105,0.01137
3276.40262,0.01222
3274.47419,0.01245
3272.54576,0.01194
3270.61733,0.01127
3268.68890,0.01063
3266.76047,0.01013
3264.83204,0.01000
3262.90361,0.01033
3260.97518,0.01095
3259.04675,0.01123
3257.11832,0.01082
3255.18989,0.01015
3253.26146,0.00961
3251.33303,0.00930
3249.40460,0.00902
3247.47617,0.00859
3245.54774,0.00807
3243.61931,0.00759
3241.69088,0.00715
3239.76245,0.00660
3237.83402,0.00617
3235.90559,0.00587
3233.97716,0.00512
3232.04873,0.00450
3230.12030,0.00520
3228.19187,0.00664
3226.26344,0.00706
3224.33501,0.00624
3222.40658,0.00533
3220.47815,0.00498
3218.54972,0.00518
3216.62129,0.00554
3214.69286,0.00566
3212.76443,0.00570
3210.83600,0.00560
3208.90757,0.00512
3206.97914,0.00467
3205.05071,0.00447
3203.12228,0.00428
3201.19385,0.00425
3199.26542,0.00417
3197.33699,0.00348
3195.40856,0.00278
3193.48013,0.00268
3191.55170,0.00252
3189.62327,0.00216
3187.69484,0.00225
3185.76641,0.00288
3183.83798,0.00362
3181.90955,0.00393
3179.98112,0.00362
3178.05269,0.00272
3176.12426,0.00180
3174.19583,0.00187
3172.26740,0.00268
3170.33897,0.00313
3168.41054,0.00262
3166.48211,0.00152
3164.55368,0.00090
3162.62525,0.00113
3160.69682,0.00158
3158.76839,0.00173
3156.83996,0.00144
3154.91153,0.00103
3152.98310,0.00117
3151.05467,0.00190
3149.12624,0.00237
3147.19781,0.00216
3145.26938,0.00177
3143.34095,0.00158
3141.41252,0.00131
3139.48409,0.00098
3137.55566,0.00096
3135.62723,0.00126
3133.69880,0.00128
3131.77037,0.00068
3129.84194,0.00018
3127.91351,0.00029
3125.98508,0.00054
3124.05665,0.00061
3122.12822,0.00063
3120.19979,0.00070
3118.27136,0.00078
3116.34293,0.00077
3114.41450,0.00039
3112.48607,-0.00027
3110.55764,-0.00046
3108.62921,0.00001
3106.70078,0.00048
3104.77235,0.00079
3102.84392,0.00105
3100.91549,0.00124
3098.98706,0.00166
3097.05863,0.00210
3095.13020,0.00171
3093.20177,0.00069
3091.27334,0.00000
3089.34491,0.00004
3087.41648,0.00052
3085.48805,0.00110
3083.55962,0.00136
3081.63119,0.00160
3079.70276,0.00210
3077.77433,0.00222
3075.84590,0.00164
3073.91747,0.00123
3071.98904,0.00130
3070.06061,0.00142
3068.13218,0.00156
3066.20375,0.00145
3064.27532,0.00085
3062.34689,0.00053
3060.41846,0.00104
3058.49003,0.00173
3056.56160,0.00175
3054.63317,0.00138
3052.70474,0.00129
3050.77631,0.00137
3048.84788,0.00140
3046.91945,0.00126
3044.99102,0.00100
3043.06259,0.00104
3041.13416,0.00163
3039.20573,0.00211
3037.27730,0.00169
3035.34887,0.00084
3033.42044,0.00055
3031.49201,0.00064
3029.56358,0.00039
3027.63515,0.00002
3025.70672,0.00014
3023.77829,0.00063
3021.84986,0.00087
